-BEGIN HEADER-,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Daily Data ,,,,,,,
Dates (month/day/year): 12/31/2009 through 12/30/2015 ,,,,,,,
Location: Latitude  39.81   Longitude -74.09 ,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 25.66 meters,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,
Parameter(s): ,,,,,,,
ALLSKY_SFC_PAR_TOT     CERES SYN1deg All Sky Surface PAR Total (W/m^2) ,,,,,,,
T2M                    MERRA-2 Temperature at 2 Meters (C) ,,,,,,,
PRECTOTCORR            MERRA-2 Precipitation Corrected (mm/day) ,,,,,,,
GWETROOT               MERRA-2 Root Zone Soil Wetness (1) ,,,,,,,
WS2M                   MERRA-2 Wind Speed at 2 Meters (m/s) ,,,,,,,
WD2M                   MERRA-2 Wind Direction at 2 Meters (Degrees) ,,,,,,,
-END HEADER-,,,,,,,
YEAR,DOY,ALLSKY_SFC_PAR_TOT,T2M,PRECTOTCORR,GWETROOT,WS2M,WD2M
2009,365,16.03,-0.58,6.93,0.71,1.27,162.06
2010,1,24.1,1.33,0.62,0.72,2.12,312.38
2010,2,38.58,-3.35,0.02,0.71,6.09,309.31
2010,3,34.33,-6.7,0.01,0.71,6.86,299.31
2010,4,39.33,-4.54,0,0.71,4.23,304.12
2010,5,43.8,-4.32,0,0.71,3.63,304.31
2010,6,25.38,-2.37,0,0.71,4.11,307.31
2010,7,48,-1.11,0.03,0.7,3.06,290.75
2010,8,30.27,-1.46,0.95,0.7,3.81,282.56
2010,9,47.05,-5.12,0,0.7,3.66,331.94
2010,10,50.28,-6.79,0,0.7,3.05,327.56
2010,11,42.95,-4.85,0,0.7,2.66,279.44
2010,12,39.09,-2.87,0,0.7,3.35,311.5
2010,13,40.29,-2.77,0,0.7,2.72,290.94
2010,14,49.98,-0.67,0,0.7,1.73,273.12
2010,15,39.49,1.61,0,0.7,2.55,263.81
2010,16,45.96,2.12,0,0.7,2.36,281.06
2010,17,6.7,3.16,23.04,0.71,3.36,106
2010,18,43.74,3.95,0.87,0.73,3.55,307
2010,19,36.98,2.93,0,0.73,1.83,244.25
2010,20,48.94,0.51,0,0.72,2.54,327.69
2010,21,50.51,0.37,0,0.72,2.1,69.62
2010,22,33.7,1.38,0,0.71,3.31,38.38
2010,23,55.1,0.07,0,0.71,2.34,67.06
2010,24,18.05,4.64,0.72,0.71,2.81,159.19
2010,25,14.71,9.62,27.82,0.73,5.7,197.62
2010,26,42.87,2.62,4.29,0.75,3.61,266.38
2010,27,52.86,-0.07,0,0.74,3.12,275.69
2010,28,42.48,0.85,0.27,0.73,4.15,258.06
2010,29,42.02,-5.67,0,0.73,4.82,311.62
2010,30,11.38,-6.96,0.81,0.73,3.27,138.69
2010,31,58.67,-5.21,0.11,0.73,3.39,268.5
2010,32,58.47,-2.5,0,0.73,3.27,275.69
2010,33,33.85,-1.45,0.62,0.73,1.8,136.94
2010,34,50.48,0.51,2.21,0.73,2.34,222.5
2010,35,65.88,-0.33,0,0.73,3.01,314.19
2010,36,29.95,-0.09,6,0.73,1.4,175.31
2010,37,12.79,-3.14,18.67,0.73,6.65,78.94
2010,38,63.21,-6.88,0,0.73,3.65,325.62
2010,39,58.55,-5.67,0,0.73,3.78,293.12
2010,40,53.36,-3.08,7.96,0.73,1.95,258.44
2010,41,15.46,0.23,31.93,0.73,5.89,158.88
2010,42,68.12,-2.13,0.04,0.74,5.09,308.56
2010,43,67.31,-5.95,0,0.73,2.88,302.81
2010,44,34.16,-4.2,0,0.73,3.69,290.75
2010,45,65.03,-3.47,0,0.73,4.73,272.56
2010,46,64.97,-2.68,2.64,0.74,2.66,221.62
2010,47,29.51,-0.85,3.09,0.74,3.98,295.31
2010,48,55.88,-2.89,0,0.74,4.09,274.81
2010,49,51.23,-0.85,0,0.75,4.16,280.69
2010,50,71.36,0.04,0,0.77,4.59,282.25
2010,51,74.78,0.54,0,0.77,3.51,290.38
2010,52,78.73,1.01,0,0.77,3.59,295.25
2010,53,45.91,0.86,4.84,0.76,2.3,132.56
2010,54,16.48,3.02,30.64,0.78,4.72,61.69
2010,55,39.2,2.96,8.32,0.8,2.77,244.75
2010,56,23.79,0.51,19.51,0.8,4.41,259.06
2010,57,38.55,-1.59,7.1,0.8,6.36,270.44
2010,58,51.73,-1.03,0.08,0.8,3.15,254.62
2010,59,45.23,0.77,0.06,0.8,2.27,284.62
2010,60,73.84,2.16,0,0.8,4.7,307.31
2010,61,47.02,2.55,0.52,0.8,1.88,163.25
